Title,Authors,Year,Publisher,Referenced,Versions
Die touristische Erschließung des Fogarascher Gebirges in den Südkarpaten,"KS Von Alfred, FM Schuster",ceeol.com,"Zeitschrift für Siebenbürgische …, 2016",Artikel,abc
[BUCH] Radensdorf: Geschichte (n) eines Spreewalddorfs,T Mietk,books.google.com,2023,Artikel,abc
[BUCH] Die Lüneburger Heide,R Linde,books.google.com,2014,1,abc
[BUCH] Versuch einer Darstellung der deutschen Mundarten des ungrischen Berglandes mit Sprachproben und Erläuterungen,KJ Schröer,books.google.com,1864,3,abc
[BUCH] 1914: Tagebuch,F Blümel,books.google.com,2014,Artikel,abc
[BUCH] Topographie und Statistik von Lübeck und dem mit Hamburg gemeinschaftlichen Amte Bergedort: ein Beitrag zur topographisch-statistisch-historisch …,HL Behrens,books.google.com,1829,5,abc
[BUCH] Spaziergänge in den Umgebungen von Salzburg,F von Spaur,books.google.com,1834,Artikel,abc
[BUCH] Die Holz-Architektur der Schweiz,E Gladbach,books.google.com,1885,22,abc
[ZITATION] Die Lüneburger Heide,R Linde,Velhagen & Klasing,1924,16,abc
[ZITATION] Die Baudenkmäler der Stadt St. Gallen,A Hardegger,Fehr'schen Buchhandlung,1922,2,abc
[ZITATION] Catalog de Gemälde-gallerie des Städelschen Kunstituts in Frankfurt am Main: Im Auftrag der Administration des Institutes,H Weizsäcker,August Osterrieth,1903,4,abc
[ZITATION] Ostdeutsche Volkskunde,K Brunner,Quelle & Meyer,1925,30,abc
[BUCH] Das Schneekind: eine Familie unterwegs durch die Schneewüsten Kanadas,N Vanier,books.google.com,2015,1,abc
[BUCH] Sibirien!,G Kennan,books.google.com,1890,4,abc
[BUCH] Ueber den St. Gotthard: Reise-Skizzen,AW Grube,books.google.com,1871,Artikel,abc
"[BUCH] Handbuch für Reisende nach Tirol, Salzburg und Erzherzogthum Oesterreich: Mit einer Karte und 100 Ansichten in Stahlstich",A Schmidl,books.google.com,1840,2,abc
[ZITATION] Alpensommer: 9. Tausend,P Rosegger,Staackmann,1909,1,abc
[BUCH] Reisen in die Felsengebirge Nord-Amerika's bis zum Hoch-Plateau von Neu-Mexiko. Mit Landschaften und Abb,B Möllhausen,books.google.com,1861,10,abc
[BUCH] Tirol und die Tiroler: ein Handbuch für Freunde dieses Landes und ein Wegweiser für Reisende; mit 1 Karte und vielen Ansichten,A Schmidl,books.google.com,1837,Artikel,abc
[BUCH] Kreta: eine geographisch-historische Skizze,H Strobl,books.google.com,1875,Artikel,abc
[ZITATION] Madeira: Porto Santo; Reisen mit Insider-Tipps,"R Henß, S Lier",Lonely Planet,2014,Artikel,abc
[BUCH] Flaggenwechsel auf Helgoland: der Kampf um einen militärischen Vorposten in der Nordsee,M Herms,books.google.com,2002,4,abc
[ZITATION] Geographisches namenbuch: Erklärung geographischer namen nebst aussprachebezeichnung...,E Oppermann,Mayer,1908,Artikel,abc
[ZITATION] Führer von Sylt,"M Boie, R Stöpel",Cords,1925,Artikel,abc
[BUCH] Das Who is Who der Teton Sioux,G Lutz,books.google.com,2009,Artikel,abc
[BUCH] Wilhelm Löhe's Leben: Aus seinem schriftlichen Nachlaß zusammengestellt. Mit Portrait in Lichtdruck,"J Deinzen, J Deinzer",books.google.com,1892,Artikel,abc
[BUCH] Reisen in die Felsengebirge Nord-Amerikas bis zum Hoch-Plateau von Neu-Mexico,B Möllhausen,books.google.com,1861,5,abc
[BUCH] Der Prachiner Kreis im Königreich Böhmen: mit einer topographischen Karte und fünf Chromolithographien (nach Originalzeichnungen des A. Trichtl),A Schmidl,books.google.com,1840,Artikel,abc
